"","Taxon","SLA","source"
"379","Alphitonia excelsa",7.972,"AUSTRAITS_dataset_52"
"437","Alphitonia excelsa",7.57002271006813,"AUSTRAITS_dataset_43"
"445","Alphitonia excelsa",17.031,"AUSTRAITS_dataset_52"
"565","Alphitonia excelsa",9.897,"AUSTRAITS_dataset_8"
"849","Alphitonia excelsa",12.4069478908189,"AUSTRAITS_dataset_43"
"1385","Alphitonia excelsa",9.44,"AUSTRAITS_dataset_32"
"754","Castanospermum australe",8.54700854700855,"AUSTRAITS_dataset_32"
"755","Castanospermum australe",8.5536,"AUSTRAITS_dataset_67"
"1354","Castanospermum australe",16.8918918918919,"AUSTRAITS_dataset_32"
"1390","Castanospermum australe",12.3053,"AUSTRAITS_dataset_32"
"1414","Castanospermum australe",13.524,"AUSTRAITS_dataset_52"
"2443","Castanospermum australe",22.6177949,"C. James SEQLD field data"
"2471","Castanospermum australe",20.12522841,"C. James SEQLD field data"
"7","Casuarina cunninghamiana",3.724,"AUSTRAITS_dataset_8"
"1375","Casuarina cunninghamiana",3.5164,"AUSTRAITS_dataset_32"
"2224","Casuarina cunninghamiana",1.409440228,"Kyle_Hunter Plant Traits"
"2454","Casuarina cunninghamiana",2.650923594,"C. James SEQLD field data"
"43","Cayratia clematidea",18.52,"AUSTRAITS_dataset_10"
"1224","Cayratia clematidea",59.0667454223272,"Gallagher_field_workPHD"
"1235","Cayratia clematidea",37.9218809252939,"Gallagher_field_workPHD"
"1380","Cayratia clematidea",49.189,"Gallagher_field_workPHD"
"2256","Cayratia clematidea",40.73803,"from raw data in Anna-Maria Llorens, Michelle R. Leishman. 2008. Climbing strategies determine light availability for both vines and associated structural hosts. Australian Journal of Botany 56, 527–534."
"2438","Celtis sinensis",19.6618167518679,"http://www.sciencedirect.com/science/article/pii/S1146609X06000452"
"2472","Celtis sinensis",23.86062757,"C. James SEQLD field data"
"2497","Celtis sinensis",39.20672017,"C. James SEQLD field data"
"6","Cissus hypoglauca",12.16,"AUSTRAITS_dataset_3"
"47","Cissus hypoglauca",13.22,"AUSTRAITS_dataset_10"
"324","Cissus hypoglauca",8.528,"AUSTRAITS_dataset_8"
"782","Cissus hypoglauca",15.833,"AUSTRAITS_dataset_8"
"1270","Cissus hypoglauca",26.6524520255863,"Gallagher_field_workPHD"
"1271","Cissus hypoglauca",19.657951641439,"Gallagher_field_workPHD"
"1272","Cissus hypoglauca",12.5078173858662,"Gallagher_field_workPHD"
"1273","Cissus hypoglauca",12.0889748549323,"Gallagher_field_workPHD"
"1274","Cissus hypoglauca",10.8260257659413,"Gallagher_field_workPHD"
"1364","Cissus hypoglauca",12.18,"Gallagher_field_workPHD"
"619","Cleistanthus cunninghamii",12.618,"AUSTRAITS_dataset_28"
"697","Cleistanthus cunninghamii",11.409,"AUSTRAITS_dataset_28"
"993","Cleistanthus cunninghamii",11.487,"AUSTRAITS_dataset_28"
"1276","Cleistanthus cunninghamii",12.3076923076923,"Gallagher_field_workPHD"
"2444","Cleistanthus cunninghamii",23.39214106,"C. James SEQLD field data"
"2469","Cleistanthus cunninghamii",19.15389699,"C. James SEQLD field data"
"2487","Cleistanthus cunninghamii",20.56826249,"C. James SEQLD field data"
"22","Clematis aristata",30.88,"AUSTRAITS_dataset_10"
"878","Clematis aristata",30.771,"AUSTRAITS_dataset_8"
"1277","Clematis aristata",13.294336612603,"Gallagher_field_workPHD"
"1278","Clematis aristata",12.8155837498398,"Gallagher_field_workPHD"
"1280","Cryptocarya triplinervis",10.673497705198,"Gallagher_field_workPHD"
"2446","Cryptocarya triplinervis",20.90978699,"C. James SEQLD field data"
"2456","Cryptocarya triplinervis",12.92571492,"C. James SEQLD field data"
"752","Elaeocarpus grandis",8.19672131147541,"AUSTRAITS_dataset_32"
