"","Taxon","leaf.area","source"
"402","Acacia bakeri",16.25,"AUSTRAITS_dataset_68"
"430","Acacia bakeri",17.063,"AUSTRAITS_dataset_49"
"310","Acmena smithii",11.91,"AUSTRAITS_dataset_68"
"356","Acmena smithii",14,"AUSTRAITS_dataset_68"
"537","Acmena smithii",20.166,"AUSTRAITS_dataset_30"
"538","Acmena smithii",20.17,"AUSTRAITS_dataset_68"
"661","Acmena smithii",24.75,"AUSTRAITS_dataset_68"
"689","Acmena smithii",25.3,"Gallagher_field_workPHD"
"699","Acmena smithii",25.5,"AUSTRAITS_dataset_32"
"712","Acmena smithii",25.872,"AUSTRAITS_dataset_49"
"759","Acmena smithii",27.85,"AUSTRAITS_dataset_68"
"19","Acronychia oblongifolia",0.4,"AUSTRAITS_dataset_68"
"416","Acronychia oblongifolia",16.52,"AUSTRAITS_dataset_49"
"678","Acronychia oblongifolia",24.93,"Gallagher_field_workPHD"
"149","Ailanthus triphysa",6.5,"AUSTRAITS_dataset_68"
"181","Ailanthus triphysa",7.875,"AUSTRAITS_dataset_49"
"486","Alangium villosum",19,"AUSTRAITS_dataset_68"
"746","Alangium villosum",27.2,"AUSTRAITS_dataset_39"
"886","Alangium villosum",34.32,"Gallagher_field_workPHD"
"899","Alangium villosum",34.9,"Gallagher_field_workPHD"
"931","Alangium villosum",36.723,"AUSTRAITS_dataset_28"
"981","Alangium villosum",41.125,"AUSTRAITS_dataset_49"
"1012","Alangium villosum",44.307,"AUSTRAITS_dataset_28"
"1021","Alangium villosum",45.44,"AUSTRAITS_dataset_28"
"306","Alchornea ilicifolia",11.67,"AUSTRAITS_dataset_68"
"616","Alchornea ilicifolia",23.1,"AUSTRAITS_dataset_49"
"634","Alectryon tomentosus",23.625,"AUSTRAITS_dataset_49"
"380","Alphitonia excelsa",14.907,"AUSTRAITS_dataset_52"
"381","Alphitonia excelsa",14.91,"AUSTRAITS_dataset_68"
"438","Alphitonia excelsa",17.16,"AUSTRAITS_dataset_43"
"440","Alphitonia excelsa",17.2,"AUSTRAITS_dataset_61"
"441","Alphitonia excelsa",17.255,"AUSTRAITS_dataset_49"
"446","Alphitonia excelsa",17.587,"AUSTRAITS_dataset_52"
"447","Alphitonia excelsa",17.59,"AUSTRAITS_dataset_68"
"566","Alphitonia excelsa",20.928,"AUSTRAITS_dataset_8"
"568","Alphitonia excelsa",20.93,"AUSTRAITS_dataset_68"
"596","Alphitonia excelsa",22.17,"AUSTRAITS_dataset_68"
"850","Alphitonia excelsa",32.28,"AUSTRAITS_dataset_43"
"851","Alphitonia excelsa",32.3,"AUSTRAITS_dataset_45"
"1064","Alphitonia excelsa",51.975,"AUSTRAITS_dataset_56"
"34","Alyxia ruscifolia",2.03,"AUSTRAITS_dataset_56"
"73","Alyxia ruscifolia",3.97,"AUSTRAITS_dataset_68"
"95","Alyxia ruscifolia",4.9,"AUSTRAITS_dataset_49"
"133","Aphananthe philippinensis",6,"AUSTRAITS_dataset_68"
"205","Aphananthe philippinensis",8.75,"AUSTRAITS_dataset_49"
"313","Aphananthe philippinensis",12.01,"Gallagher_field_workPHD"
"12","Araucaria cunninghamii",0.219,"AUSTRAITS_dataset_49"
"21","Araucaria cunninghamii",0.75,"AUSTRAITS_dataset_68"
"530","Archidendron muellerianum",19.833,"AUSTRAITS_dataset_68"
"638","Archidendron muellerianum",23.8,"AUSTRAITS_dataset_49"
"147","Archirhodomyrtus beckleri",6.476,"AUSTRAITS_dataset_8"
"148","Archirhodomyrtus beckleri",6.48,"AUSTRAITS_dataset_68"
"177","Archirhodomyrtus beckleri",7.67,"AUSTRAITS_dataset_68"
"196","Archirhodomyrtus beckleri",8.64,"AUSTRAITS_dataset_68"
"285","Archirhodomyrtus beckleri",10.535,"AUSTRAITS_dataset_49"
"388","Archirhodomyrtus beckleri",15.58,"AUSTRAITS_dataset_39"
"659","Argophyllum nullumense",24.5,"AUSTRAITS_dataset_49"
"247","Arytera distylis",10,"AUSTRAITS_dataset_68"
"273","Arytera distylis",10.5,"AUSTRAITS_dataset_49"
"478","Arytera divaricata",18.75,"AUSTRAITS_dataset_68"
"917","Arytera divaricata",35.77,"Gallagher_field_workPHD"
"949","Arytera divaricata",38.588,"AUSTRAITS_dataset_49"
"1005","Arytera divaricata",43.6,"Gallagher_field_workPHD"
"1026","Arytera divaricata",45.82,"Gallagher_field_workPHD"
"1029","Arytera divaricata",46.61,"Gallagher_field_workPHD"
"352","Atalaya salicifolia",13.781,"AUSTRAITS_dataset_49"
"307","Atractocarpus chartaceus",11.67,"AUSTRAITS_dataset_68"
"314","Atractocarpus chartaceus",12.25,"AUSTRAITS_dataset_49"
"639","Auranticarpa rhombifolia",23.8,"AUSTRAITS_dataset_49"
"78","Backhousia myrtifolia",4.03,"AUSTRAITS_dataset_10"
"202","Backhousia myrtifolia",8.663,"AUSTRAITS_dataset_49"
"305","Backhousia myrtifolia",11.57,"AUSTRAITS_dataset_68"
"371","Beilschmiedia obtusifolia",14.67,"AUSTRAITS_dataset_68"
"826","Beilschmiedia obtusifolia",31.51,"Gallagher_field_workPHD"
"871","Beilschmiedia obtusifolia",33.6,"AUSTRAITS_dataset_49"
"3","Breynia oblongifolia",0.033,"AUSTRAITS_dataset_3"
"25","Breynia oblongifolia",1.2,"AUSTRAITS_dataset_10"
"32","Breynia oblongifolia",1.663,"AUSTRAITS_dataset_49"
"35","Breynia oblongifolia",2.08,"AUSTRAITS_dataset_68"
"40","Breynia oblongifolia",2.545,"AUSTRAITS_dataset_8"
"42","Breynia oblongifolia",2.55,"AUSTRAITS_dataset_68"
"55","Breynia oblongifolia",3.18,"AUSTRAITS_dataset_68"
"89","Breynia oblongifolia",4.758,"AUSTRAITS_dataset_30"
"90","Breynia oblongifolia",4.76,"AUSTRAITS_dataset_68"
"129","Breynia oblongifolia",5.691,"AUSTRAITS_dataset_12"
"141","Breynia oblongifolia",6.28,"AUSTRAITS_dataset_68"
"142","Breynia oblongifolia",6.281,"AUSTRAITS_dataset_8"
"529","Bridelia exaltata",19.83,"AUSTRAITS_dataset_68"
"561","Bridelia exaltata",20.825,"AUSTRAITS_dataset_49"
"267","Bridelia leichhardtii",10.264,"AUSTRAITS_dataset_49"
"54","Bursaria incana",3.15,"AUSTRAITS_dataset_29"
"60","Bursaria incana",3.325,"AUSTRAITS_dataset_49"
"589","Calamus muelleri",21.95,"Gallagher_field_workPHD"
"1031","Calamus muelleri",47.25,"AUSTRAITS_dataset_68"
"1130","Calamus muelleri",90.56,"AUSTRAITS_dataset_68"
"1159","Calamus muelleri",546.75,"AUSTRAITS_dataset_68"
"113","Callerya megasperma",5.25,"AUSTRAITS_dataset_68"
"334","Callerya megasperma",12.833,"AUSTRAITS_dataset_68"
